id,name,role,specialties,availability,hourly_rate_mad,experience_level,email,portfolio_url,languages
1,Youssef Benhaddou,media_buyer,"facebook,instagram,tiktok",available,350,senior,[email],https://portfolio.ma/youssef,ar;fr;en
2,Amina Lahlou,media_buyer,"google_ads,seo",available,300,mid,[email],,fr;ar
3,Sofia Chraibi,copywriter,"fintech,saas,education",available,200,senior,[email],,fr;ar;en
4,Karim Mansouri,copywriter,"ecommerce,health",busy,180,mid,[email],,ar;fr
5,Nadia El Fassi,graphic_designer,"social_ads,branding",available,220,senior,[email],https://behance.net/nadia,fr;en
6,Omar Benali,graphic_designer,"video,motion",available,280,senior,[email],,ar;fr;en
7,Fatima Zahra Idrissi,video_editor,"reels,tiktok,youtube",available,250,mid,[email],,ar;fr
8,Mehdi Tazi,web_developer,"landing_pages,shopify",available,400,senior,[email],,fr;en
9,Salma Berrada,data_analyst,"reporting,dashboards,ga4",available,350,mid,[email],,fr;en
10,Amine Qasimi,seo_specialist,"technical_seo,content",busy,300,senior,[email],,ar;fr;en
11,Houda Mernissi,community_manager,"facebook,instagram,linkedin",available,150,junior,[email],,fr;ar
12,Rachid Bensouda,media_buyer,"linkedin,google_ads",available,400,senior,[email],,fr;en
13,Zineb Alaoui,copywriter,"health,beauty,lifestyle",available,160,junior,[email],,fr;ar
14,Yassine Hajji,video_editor,"ads,commercials",available,300,mid,[email],,ar;fr
15,Khadija Rhazali,graphic_designer,"infographics,branding",busy,200,mid,[email],,fr;ar
16,Adil Benkirane,media_buyer,"facebook,ecommerce",available,280,mid,[email],,fr;ar;en
17,Imane Bakkali,data_analyst,"attribution,reporting",available,300,mid,[email],,fr;en
18,Tarik Ouazzani,seo_specialist,"arabic_seo,link_building",available,250,mid,[email],,ar;fr
19,Sara Moussaoui,community_manager,"tiktok,instagram",available,120,junior,[email],,ar;fr
20,Hassan Bennani,web_developer,"tracking,pixels,gtm",available,350,senior,[email],,fr;en